Test Case,Request Number,Latency (seconds)
1,1,0.055175065994262695
1,2,0.024569988250732422
1,3,0.025350093841552734
1,4,0.026244640350341797
1,5,0.02564716339111328
1,6,0.02129840850830078
1,7,0.027825593948364258
1,8,0.026570796966552734
1,9,0.026100873947143555
1,10,0.023273706436157227
1,11,0.026247501373291016
1,12,0.023653030395507812
1,13,0.025010347366333008
1,14,0.023379087448120117
1,15,0.02208542823791504
1,16,0.02545309066772461
1,17,0.02322983741760254
1,18,0.025763750076293945
1,19,0.022138357162475586
1,20,0.02203083038330078
1,21,0.024188518524169922
1,22,0.021829843521118164
1,23,0.025420427322387695
1,24,0.03235983848571777
1,25,0.02613663673400879
1,26,0.024761199951171875
1,27,0.022870779037475586
1,28,0.023428916931152344
1,29,0.02907705307006836
1,30,0.0215761661529541
1,31,0.022645235061645508
1,32,0.02468085289001465
1,33,0.030002117156982422
1,34,0.02327418327331543
1,35,0.024499177932739258
1,36,0.05746173858642578
1,37,0.04011273384094238
1,38,0.02408576011657715
1,39,0.0241391658782959
1,40,0.025717496871948242
1,41,0.024130582809448242
1,42,0.024192333221435547
1,43,0.02327442169189453
1,44,0.025467395782470703
1,45,0.024091482162475586
1,46,0.023059606552124023
1,47,0.023975372314453125
1,48,0.022889375686645508
1,49,0.022556781768798828
1,50,0.026083946228027344
1,51,0.032636165618896484
1,52,0.020853281021118164
1,53,0.026636123657226562
1,54,0.023598670959472656
1,55,0.023192882537841797
1,56,0.0289156436920166
1,57,0.027492523193359375
1,58,0.022577524185180664
1,59,0.03510165214538574
1,60,0.022129058837890625
1,61,0.024120569229125977
1,62,0.025321483612060547
1,63,0.030777931213378906
1,64,0.024924755096435547
1,65,0.02349567413330078
1,66,0.01907968521118164
1,67,0.02310490608215332
1,68,0.025526046752929688
1,69,0.03039264678955078
1,70,0.023265838623046875
1,71,0.026237964630126953
1,72,0.0285799503326416
1,73,0.02625274658203125
1,74,0.02495551109313965
1,75,0.02412581443786621
1,76,0.024312973022460938
1,77,0.027219772338867188
1,78,0.024269819259643555
1,79,0.021663188934326172
1,80,0.02268528938293457
1,81,0.023966073989868164
1,82,0.02722644805908203
1,83,0.02983403205871582
1,84,0.02501392364501953
1,85,0.026688814163208008
1,86,0.02091073989868164
1,87,0.02850794792175293
1,88,0.02350783348083496
1,89,0.027963876724243164
1,90,0.0246732234954834
1,91,0.025632143020629883
1,92,0.0230560302734375
1,93,0.02325439453125
1,94,0.02220940589904785
1,95,0.02698659896850586
1,96,0.03238344192504883
1,97,0.024213314056396484
1,98,0.023654937744140625
1,99,0.019193410873413086
1,100,0.03040003776550293
2,1,0.02548527717590332
2,2,0.02444624900817871
2,3,0.023723363876342773
2,4,0.024046659469604492
2,5,0.023358583450317383
2,6,0.020952701568603516
2,7,0.024329185485839844
2,8,0.021475791931152344
2,9,0.018602371215820312
2,10,0.026799917221069336
2,11,0.024563074111938477
2,12,0.021908283233642578
2,13,0.02234649658203125
2,14,0.02354145050048828
2,15,0.019183635711669922
2,16,0.020949840545654297
2,17,0.020923137664794922
2,18,0.0302581787109375
2,19,0.024292945861816406
2,20,0.022670269012451172
2,21,0.022791624069213867
2,22,0.028531551361083984
2,23,0.02386021614074707
2,24,0.023149967193603516
2,25,0.022397279739379883
2,26,0.0222012996673584
2,27,0.018594980239868164
2,28,0.029556751251220703
2,29,0.02321767807006836
2,30,0.023367881774902344
2,31,0.019224882125854492
2,32,0.027132511138916016
2,33,0.02206707000732422
2,34,0.024895906448364258
2,35,0.023016929626464844
2,36,0.02666759490966797
2,37,0.021058320999145508
2,38,0.028476476669311523
2,39,0.024760723114013672
2,40,0.028751850128173828
2,41,0.02221202850341797
2,42,0.024718046188354492
2,43,0.018732547760009766
2,44,0.025899171829223633
2,45,0.020310401916503906
2,46,0.02480769157409668
2,47,0.02619171142578125
2,48,0.023174762725830078
2,49,0.02722620964050293
2,50,0.024408578872680664
2,51,0.023578643798828125
2,52,0.030020475387573242
2,53,0.02441549301147461
2,54,0.022388219833374023
2,55,0.022705554962158203
2,56,0.024878978729248047
2,57,0.024924039840698242
2,58,0.021727561950683594
2,59,0.02416539192199707
2,60,0.02598118782043457
2,61,0.025893449783325195
2,62,0.023349523544311523
2,63,0.023307323455810547
2,64,0.021231651306152344
2,65,0.022790193557739258
2,66,0.019774198532104492
2,67,0.026336193084716797
2,68,0.0218660831451416
2,69,0.028103351593017578
2,70,0.02249455451965332
2,71,0.024346113204956055
2,72,0.022699594497680664
2,73,0.018861055374145508
2,74,0.026435375213623047
2,75,0.022130966186523438
2,76,0.031161785125732422
2,77,0.02325272560119629
2,78,0.033831119537353516
2,79,0.02653813362121582
2,80,0.022749662399291992
2,81,0.021191120147705078
2,82,0.025595903396606445
2,83,0.02309417724609375
2,84,0.0271608829498291
2,85,0.024308204650878906
2,86,0.022252798080444336
2,87,0.023603200912475586
2,88,0.025692224502563477
2,89,0.023433446884155273
2,90,0.02515578269958496
2,91,0.023490190505981445
2,92,0.017627477645874023
2,93,0.024370670318603516
2,94,0.02659749984741211
2,95,0.02462148666381836
2,96,0.024683475494384766
2,97,0.024259090423583984
2,98,0.023283958435058594
2,99,0.02424907684326172
2,100,0.022722244262695312
3,1,0.021347999572753906
3,2,0.02207469940185547
3,3,0.033264875411987305
3,4,0.02129197120666504
3,5,0.023233890533447266
3,6,0.022913217544555664
3,7,0.022722721099853516
3,8,0.022739887237548828
3,9,0.02432560920715332
3,10,0.022125720977783203
3,11,0.022015094757080078
3,12,0.023861408233642578
3,13,0.02185845375061035
3,14,0.02385568618774414
3,15,0.0214235782623291
3,16,0.025513410568237305
3,17,0.023219823837280273
3,18,0.02211928367614746
3,19,0.023120880126953125
3,20,0.030313730239868164
3,21,0.02040243148803711
3,22,0.02271866798400879
3,23,0.021660566329956055
3,24,0.02354288101196289
3,25,0.02431178092956543
3,26,0.02113652229309082
3,27,0.02847433090209961
3,28,0.023721933364868164
3,29,0.023929595947265625
3,30,0.02200603485107422
3,31,0.02294135093688965
3,32,0.02112603187561035
3,33,0.030608415603637695
3,34,0.022469520568847656
3,35,0.024371623992919922
3,36,0.022600650787353516
3,37,0.020427465438842773
3,38,0.023345232009887695
3,39,0.023017406463623047
3,40,0.02817249298095703
3,41,0.023335695266723633
3,42,0.02210259437561035
3,43,0.022805213928222656
3,44,0.02644062042236328
3,45,0.0248568058013916
3,46,0.020609378814697266
3,47,0.026413917541503906
3,48,0.02216649055480957
3,49,0.020701169967651367
3,50,0.02872467041015625
3,51,0.02355170249938965
3,52,0.022197246551513672
3,53,0.022265195846557617
3,54,0.0292661190032959
3,55,0.0339655876159668
3,56,0.025717973709106445
3,57,0.019168376922607422
3,58,0.03612399101257324
3,59,0.026080608367919922
3,60,0.022954702377319336
3,61,0.02848029136657715
3,62,0.024843931198120117
3,63,0.02305746078491211
3,64,0.02595829963684082
3,65,0.027391672134399414
3,66,0.022432327270507812
3,67,0.023099184036254883
3,68,0.024836063385009766
3,69,0.022213220596313477
3,70,0.026578187942504883
3,71,0.021155834197998047
3,72,0.026444435119628906
3,73,0.02202606201171875
3,74,0.024941682815551758
3,75,0.022627592086791992
3,76,0.025607585906982422
3,77,0.029246091842651367
3,78,0.02418661117553711
3,79,0.022718429565429688
3,80,0.02376532554626465
3,81,0.026810884475708008
3,82,0.028404712677001953
3,83,0.017121315002441406
3,84,0.03044581413269043
3,85,0.018741846084594727
3,86,0.024502277374267578
3,87,0.02217245101928711
3,88,0.023165225982666016
3,89,0.02731037139892578
3,90,0.025104522705078125
3,91,0.02344965934753418
3,92,0.0223085880279541
3,93,0.029556751251220703
3,94,0.02367377281188965
3,95,0.026525497436523438
3,96,0.03325176239013672
3,97,0.025143146514892578
3,98,0.026192665100097656
3,99,0.024976253509521484
3,100,0.021223783493041992
4,1,0.02582836151123047
4,2,0.018430709838867188
4,3,0.02970576286315918
4,4,0.021903514862060547
4,5,0.022330045700073242
4,6,0.02620077133178711
4,7,0.022800445556640625
4,8,0.031153440475463867
4,9,0.026770353317260742
4,10,0.0232393741607666
4,11,0.027591466903686523
4,12,0.02305293083190918
4,13,0.023171424865722656
4,14,0.02449965476989746
4,15,0.026067018508911133
4,16,0.02211284637451172
4,17,0.0223691463470459
4,18,0.023146867752075195
4,19,0.023467540740966797
4,20,0.024936676025390625
4,21,0.024306774139404297
4,22,0.024950504302978516
4,23,0.02214193344116211
4,24,0.026358366012573242
4,25,0.023289203643798828
4,26,0.02193903923034668
4,27,0.0252532958984375
4,28,0.024684667587280273
4,29,0.023693084716796875
4,30,0.024991750717163086
4,31,0.02235555648803711
4,32,0.02870345115661621
4,33,0.024033069610595703
4,34,0.025987625122070312
4,35,0.0226442813873291
4,36,0.0249176025390625
4,37,0.033316612243652344
4,38,0.0242006778717041
4,39,0.026899337768554688
4,40,0.023862361907958984
4,41,0.024193286895751953
4,42,0.024406909942626953
4,43,0.025455951690673828
4,44,0.023410797119140625
4,45,0.022435426712036133
4,46,0.02428913116455078
4,47,0.0242006778717041
4,48,0.024628400802612305
4,49,0.02341294288635254
4,50,0.024524211883544922
4,51,0.024187564849853516
4,52,0.02579498291015625
4,53,0.024055957794189453
4,54,0.02556753158569336
4,55,0.019232988357543945
4,56,0.024977922439575195
4,57,0.017340660095214844
4,58,0.027925491333007812
4,59,0.0285491943359375
4,60,0.033176422119140625
4,61,0.03446698188781738
4,62,0.030758380889892578
4,63,0.0256655216217041
4,64,0.025617599487304688
4,65,0.022960662841796875
4,66,0.022152185440063477
4,67,0.022660017013549805
4,68,0.023490428924560547
4,69,0.023157835006713867
4,70,0.026765823364257812
4,71,0.024757862091064453
4,72,0.024964094161987305
4,73,0.01889348030090332
4,74,0.021368980407714844
4,75,0.02084660530090332
4,76,0.023710966110229492
4,77,0.02345728874206543
4,78,0.025202035903930664
4,79,0.022503137588500977
4,80,0.024105310440063477
4,81,0.02408146858215332
4,82,0.022510290145874023
4,83,0.025789737701416016
4,84,0.024300098419189453
4,85,0.02810382843017578
4,86,0.02492380142211914
4,87,0.023833274841308594
4,88,0.02328014373779297
4,89,0.030153274536132812
4,90,0.020854949951171875
4,91,0.030582189559936523
4,92,0.023751258850097656
4,93,0.022397994995117188
4,94,0.032404184341430664
4,95,0.02219414710998535
4,96,0.02536797523498535
4,97,0.02071404457092285
4,98,0.024269580841064453
4,99,0.02446770668029785
4,100,0.02326655387878418
